pro,4651005,9397590,R3Kjz3dSKZ,N,7745393,E,                       8331989,N,1042176,W,-417736
par,4651012,6015214,DfqlifFFfG,N,3439266,W,                       2828404,N,1693075,W,-2855399
pro,4651023,7505189,vFOg1M8zxW,S,3537802,E,                       6923908,N,1849314,W,-2571629
par,4650952,9270630,8sOlAL1oFI,N,3498749,W,                       3337806,S,-6221537,E,6167038
par,4650980,3712957,ntWETb89qb,N,5566989,W,                       2411537,N,9411272,W,-2360560
par,4651058,7327980,KIqjmcgEix,S,9761607,W,                       4076510,N,3700867,E,1494427
pro,4651101,3331765,i0XYqRhlwk,N,3399299,W,                       4180809,N,5463809,E,2373386
par,4651130,8407620,wTYkrvPYSd,N,4045351,E,                       1902915,N,7754092,W,-8255653
pro,4651097,4558080,Z1MRKCpcww,N,970609,W,                       7093428,N,8280953,W,-8904021
par,4651092,6597407,7ZhJAECVpv,N,894300,E,                       7940280,N,9453763,W,-9039474
par,4651128,7560307,qqeSDLgcXK,N,7015988,W,                       1577585,N,3047477,E,7091839
par,4651064,7915312,DUVHyJmVmF,N,8482691,W,                       486896,N,4554438,E,6095874
par,4650986,7214296,bGQXErZWQ6,N,8323620,E,                       802840,S,-2957495,E,5028337
pro,4651035,810877,dNSSHuRirt,N,1661576,E,                       5521695,S,-9217032,E,4069221
pro,4651063,1304765,463QMbubFT,N,4554438,E,                       6095874,N,805466,E,2001085
par,4651048,2795702,TCsb75h9Cq,N,1451119,E,                       8552423,S,-9087426,E,670292
par,4651004,9803388,RDp8HzveCM,S,3777224,E,                       5410154,N,2497921,E,7000175
par,4651076,4219176,crA8hqDOW4,N,8350193,E,                       8111416,S,-6641852,E,6996567
pro,4651115,8121870,Y69qU2BNmt,S,9985202,W,                       7578264,N,8255839,E,5109825
pro,4651083,4334329,H0uZtTLRP9,S,8002375,W,                       9748249,N,6036735,W,-4535576
par,4651122,6103415,W2GVP7dzEM,S,8653363,W,                       3292110,N,898057,E,8353727
par,4651054,6165260,XQ5PZS3kS2,S,7164171,E,                       4228707,N,2676518,E,196469
pro,4651085,7887219,1VprggFaEd,N,7710611,W,                       4290797,S,-3898898,W,-8762877
par,4651106,2818762,qC7onZIenJ,N,4159063,E,                       4600821,S,-334850,W,-7520107
pro,4650983,8836959,zTuTxjLfob,S,3506468,W,                       4697875,N,7601689,W,-2388390
pro,4650999,5909419,FmAqkAhXWF,N,5850321,W,                       4747869,S,-5120516,E,2305154
par,4651016,7343590,3n51PdDB78,N,4989202,E,                       3275869,S,-2570716,W,-5534314
pro,4651119,599218,cMidhGXIMx,S,837999,W,                       5748047,S,-7643251,E,1224731
par,4650966,2308536,gpw9OM5vQ2,S,2094531,W,                       999777,S,-115571,W,-75931
par,4651072,9796301,IE1exHKhyA,S,43948,W,                       1349168,N,9154264,W,-5780699
pro,4651125,2977700,u5xCO61sWf,N,3697541,E,                       1345579,S,-372186,E,6591321
par,4651080,6838956,Map7WG8IpY,S,4819019,E,                       8793044,S,-8479724,E,845185
par,4651114,4715876,vVhIFSWWfP,S,2277484,E,                       9943300,S,-4233336,W,-8696387
par,4650998,8839873,mW5j5puhK5,N,4559277,W,                       7609345,N,346467,W,-6866805
pro,4651031,502098,ub16yHcP9I,N,1907781,W,                       8192383,N,7590255,W,-3611889
par,4651124,5340470,bReIXRSiRa,N,2325067,W,                       7276876,N,5844831,W,-2081880
par,4651020,4574850,mjZwzg7CpT,N,1467049,E,                       1291926,S,-8422102,W,-9056747
pro,4651019,9307192,5YAJTOGlqV,S,8422102,W,                       9056747,N,2178133,W,-3148307
pro,4651053,331976,dEs92uwqk7,N,2676518,E,                       196469,N,3326312,W,-8147175
pro,4651001,3944854,LKTTRBani3,N,3097883,W,                       8987373,N,6087866,E,7575959
par,4650990,277517,0OlUlCGqFB,N,4506866,W,                       4725856,S,-4602245,W,-4236953
par,4651090,6586705,Gp3j8d71Gc,N,5443395,W,                       5524526,S,-8088171,W,-8593478
pro,4651081,3801866,SfknuiYUhK,N,5184727,E,                       1059351,S,-2597046,E,6781024
par,4651052,5121562,NqFi1Rz0em,N,3542754,E,                       3622877,N,7988086,W,-7637263
pro,4651065,5216170,fs8KoRuVEx,N,8442716,E,                       2556925,S,-1233957,E,2229576
par,4651036,7445669,3C3bTeRDu7,S,2942641,W,                       4948627,N,1661576,E,5521695
par,4651116,9353450,CmLGMvLlus,N,1125104,E,                       5590358,S,-9985202,W,-7578264
pro,4651121,5475659,QCepTlMA2d,N,898057,E,                       8353727,S,-6517960,W,-9493883
pro,4651111,2472579,BHdTFCFNTC,S,8275948,E,                       3936483,N,456478,E,9904247
par,4651104,9440944,2cIFxWi2xD,N,2154379,E,                       9723812,N,4579509,W,-530843
par,4651084,9658049,xDPy5wdiU7,N,9825133,E,                       5060237,S,-8002375,W,-9748249
pro,4651089,6721086,bK5qLt3MRt,S,8088171,W,                       8593478,N,9076719,E,9098301
par,4651132,4990866,CFncIiSldr,S,8567686,W,                       4372369,S,-6724064,W,-5917999
pro,4651047,3902046,GMj5MC6YRs,S,9087426,E,                       670292,S,-5371846,E,4856224
pro,4650987,2804050,1JsEMKPITo,N,4747622,E,                       26785,S,-3878675,W,-3380061
par,4651024,5212221,eQ1ZXcADIF,S,5700449,E,                       2852793,S,-3537802,E,6923908
par,4651086,4867997,UBbZlQ80hr,S,4859528,W,                       1968961,N,7710611,W,-4290797
par,4650994,84589,n4XD6rJwVe,S,3404982,E,                       1713745,S,-210525,W,-2969375
par,4651120,9837488,0a1GVBQRfj,N,677282,W,                       628712,S,-837999,W,-5748047
pro,4650993,5635245,dh21MQrDc9,S,210525,W,                       2969375,S,-3869509,W,-4516516
pro,4650989,8450595,FkJOYN4buE,S,4602245,W,                       4236953,S,-6276699,E,5271002
pro,4651075,8668768,e1MNotoqtM,S,6641852,E,                       6996567,N,4804350,E,8959092
par,4650972,4895303,MqHglRjkyC,S,857571,E,                       2417468,S,-5483167,E,6821204
par,4651126,967923,NGCvgSzzJN,S,4232222,E,                       9499570,N,3697541,E,1345579
par,4651032,4307056,YXgGVwVRyA,N,5288039,W,                       5932331,N,1907781,W,-8192383
pro,4651067,6105007,M70x7aXelU,N,8474089,W,                       2622273,N,1873392,W,-5124635
par,4651096,2427900,5TtuTX130m,N,1404090,W,                       47503,N,4674421,E,5521494
par,4650988,5351687,OEvhc6uj9B,N,3721479,W,                       2413033,N,4747622,E,26785
pro,4651131,4732660,8q7bfVNZYc,S,6724064,W,                       5917999,N,3835618,E,1617945
pro,4651055,5124234,eC2y6FQnIw,N,7037411,E,                       1136864,N,4894246,W,-8557317
par,4651018,3301382,DS8NRmPBqR,N,8040150,E,                       2563882,S,-7215708,E,3487107
par,4651066,4642280,LJ7Zj1GRXK,N,7395645,W,                       3666047,N,8442716,E,2556925
pro,4651071,1797841,hUzIreJDoc,N,9154264,W,                       5780699,N,3563637,E,4499799
pro,4651077,5354508,CYsd7B7ERP,N,5523998,E,                       6440089,S,-1960277,E,6528493
par,4651078,3001286,i4S18X8dEn,S,8558900,W,                       2624947,N,5523998,E,6440089
pro,4651079,7662912,E8pUNEcLsx,S,8479724,E,                       845185,N,4691847,E,8980341
par,4651046,7477830,1GcLpCZHux,N,7457803,W,                       4949419,S,-6922954,E,651851
par,4651100,6256628,YRV6vh2TRB,S,6786230,E,                       2550024,N,4558486,W,-8561866
pro,4651113,4233310,5il7o3XkeL,S,4233336,W,                       8696387,S,-7182931,W,-257244
pro,4651103,9709604,jUVC0HH7Ug,N,4579509,W,                       530843,S,-4568884,W,-1615733
pro,4651041,8985616,g8mHGNePC8,N,8181949,W,                       5164449,S,-2682371,W,-4241508
pro,4651069,1203303,01ujmNVqgq,N,8341385,E,                       1300816,N,1940925,W,-8332230
pro,4651099,2361511,J85UL7LIT5,N,4558486,W,                       8561866,S,-7756154,E,1936097
par,4651006,1717744,BRGzsRgzKu,N,3062907,W,                       1632574,N,7745393,E,8331989
par,4651070,4557906,OHp6HXurW0,N,6295584,W,                       5034562,N,8341385,E,1300816
pro,4651123,6185458,vHWloUkyYE,N,5844831,W,                       2081880,S,-9398026,E,73090
par,4650996,4289539,pRpkyDu7Xt,S,1922636,W,                       3151875,N,8000028,W,-4380103
par,4651062,154180,ZNQfht1FxH,N,7434848,E,                       951768,N,7891159,W,-2399900
par,4651102,4190899,oOXurYjrSB,N,4796257,E,                       3952015,N,3399299,W,-4180809
pro,4651033,17231,3vZO4o9s1b,S,4269996,E,                       1351194,S,-7994075,E,3102384
par,4651112,792741,ewYc2nE2ZH,S,2703198,W,                       4457155,S,-8275948,E,3936483
par,4651074,7229106,XNPmPbPGqy,S,1815114,W,                       1384687,S,-4857353,E,6665025
pro,4651073,1877725,asZvKfpPCg,S,4857353,E,                       6665025,N,5215165,W,-6490285
par,4651098,6632003,YkvL2BsN0s,S,2137496,E,                       1583283,N,970609,W,-7093428
par,4651042,2508270,43u97ueKEO,S,3802167,E,                       2117576,N,8181949,W,-5164449
par,4651060,3758756,aC3wEd9Y7X,S,4298502,E,                       3320866,S,-4092733,E,4897728
